sc5.jpg|sc|[-0.026156414300203323, 0.0029362975619733334, -0.13423247635364532, -0.11520478129386902, 0.006816702429205179, 0.12407787144184113, 0.0512344129383564, -0.14518381655216217, -0.06911424547433853, -0.04997311159968376, -0.10994238406419754, 0.11921031773090363, 0.16058461368083954, -0.0685928463935852, 0.021703632548451424, 0.11911556124687195, -0.09377409517765045, -0.023005403578281403, -0.020416857674717903, 0.07067006081342697, 0.050074730068445206, 0.07061982899904251, 0.044564779847860336, -0.19266632199287415, -0.08507882803678513, -0.07992873340845108, -0.0697135254740715, 0.07130390405654907, 0.11198974400758743, -0.026028379797935486, 0.007668329868465662, 0.0068426369689404964, -0.03877847269177437, -0.06280513852834702, 0.036214474588632584, -0.18956708908081055, 0.06036888062953949, 0.010347466915845871, 0.050948355346918106, 0.039318379014730453, 0.09576422721147537, -0.05401034280657768, 0.17257294058799744, 0.03417271375656128, -0.056224629282951355, -0.08394896239042282, 0.08094396442174911, -0.11440553516149521, -0.06330034136772156, 0.0651424452662468, 0.11169587075710297, -0.057486049830913544, -0.048294562846422195, 0.17927245795726776, -0.05205579847097397, -0.05947920307517052, 0.0030589099042117596, -0.14916586875915527, -0.06726504117250443, 0.06648951023817062, 0.06356056034564972, -0.23466216027736664, 0.026245098561048508, 0.12853455543518066, 0.04159507155418396, 0.036188755184412, -0.08660462498664856, -0.10841537266969681, -0.11443132907152176, 0.044668473303318024, -0.005056940019130707, -0.13690368831157684, -0.04163725674152374, 0.04291236400604248, -0.1928858458995819, -0.08927509933710098, -0.06492674350738525, 0.19841942191123962, 0.06666935980319977, -0.04207916930317879, 0.04134133458137512, 0.0834408774971962, -0.1578439325094223, 0.03658884018659592, 0.017782555893063545, 0.0775032639503479, 0.08439966291189194, 0.05364223197102547, -0.00225321133621037, -0.01788875088095665, -0.10808354616165161, 0.15707841515541077, -0.04178795590996742, -0.043465506285429, 0.019469894468784332, -0.007393352221697569, -0.015212174504995346, -0.09615287184715271, 0.1526932269334793, -0.016200155019760132, 0.013537072576582432, -0.021915500983595848, -0.11024636775255203, 0.007170503027737141, 0.003230135655030608, 0.05640032887458801, 0.1306590884923935, 0.07365792244672775, -0.13034364581108093, 0.04806946963071823, -0.16737575829029083, 0.17006894946098328, 0.14308924973011017, -0.016675785183906555, 0.10841204226016998, -0.005916838068515062, -0.06285779178142548, -0.09907320141792297, 0.012288694269955158, -0.04618658870458603, 0.06035231053829193, -0.04816772788763046, -0.013157010078430176, 0.013089444488286972, 0.016689468175172806, -0.03783229738473892, 0.035277675837278366, -0.0613563098013401]
sc6.jpg|sc|[0.025630667805671692, 0.03604571893811226, -0.02264111116528511, -0.010932729579508305, 0.02362683415412903, 0.036055345088243484, -0.00951852835714817, 0.004075528122484684, 0.004557047970592976, 0.06608601659536362, -0.21899014711380005, -0.004924035631120205, 0.26226723194122314, 0.07245081663131714, 0.002256675623357296, 0.027027875185012817, -0.01727459952235222, -0.03818734735250473, 0.0076834592036902905, 0.10692181438207626, -0.0011677765287458897, -0.014655860140919685, 0.07588715106248856, -0.049082040786743164, -0.2177630364894867, 0.01250716857612133, -0.02469177357852459, 0.05623416602611542, 0.018417250365018845, 0.02177312783896923, -0.018573038280010223, 0.12030399590730667, 0.04092003032565117, -0.06877481192350388, -0.09342797100543976, -0.05842715501785278, 0.0693039819598198, 0.10935889184474945, -0.13988280296325684, -0.021313870325684547, -0.20458155870437622, 0.11844345182180405, 0.1704089641571045, 0.047728441655635834, -0.056404098868370056, -0.27205270528793335, 0.024903317913413048, 0.03226581960916519, -0.06225786358118057, -0.0015071099624037743, 0.041152890771627426, -0.01820329762995243, 0.05937015637755394, 0.02340833842754364, 0.0021086635533720255, 0.0958138108253479, -0.14106082916259766, 0.049992647022008896, 0.0314093753695488, 0.17679090797901154, -0.11713359504938126, -0.20820966362953186, -0.011747038923203945, 0.1410406529903412, 0.04304102808237076, 0.09280148148536682, 0.042730797082185745, 0.1511102020740509, -0.015747811645269394, 0.0954236090183258, 0.034363754093647, -0.1326005756855011, -0.0405113510787487, 0.013428878970444202, -0.018906444311141968, -0.028415627777576447, -0.009869124740362167, 0.02761353924870491, -0.008431156165897846, 0.10491172224283218, 0.007980507798492908, -0.028080202639102936, -0.11050444096326828, 0.08367253839969635, 0.023622777312994003, 0.09913063049316406, 0.07196661829948425, 0.052980683743953705, -0.09390620142221451, -0.1087142750620842, 0.007028007414191961, -0.1617581844329834, -0.060075968503952026, 0.03682354465126991, 0.12036225944757462, 0.056509166955947876, -0.03572987765073776, 0.07047159224748611, 0.1580055207014084, -0.052307114005088806, 0.02624412439763546, -0.030824674293398857, 0.10592177510261536, 0.09316409379243851, 0.006264937110245228, 0.15353049337863922, -0.12359222024679184, 0.16258138418197632, -0.008121510036289692, -0.02081201784312725, 0.07318241149187088, -0.024502789601683617, 0.07939527928829193, -0.0037672612816095352, 0.04555569589138031, -0.11278921365737915, 0.008678929880261421, 0.05151309072971344, 0.17011207342147827, -0.036163654178380966, 0.06148337945342064, 0.14554500579833984, -0.03839079290628433, -0.016012853011488914, -0.03996705263853073, 0.003124695038422942, 0.077840656042099, -0.07485325634479523]
sc1.jpg|sc|[-0.005977659020572901, -0.01282558310776949, -0.2721443474292755, -0.0460672527551651, 0.0073663219809532166, 0.017895793542265892, 0.0142057528719306, -0.0499415323138237, -0.08432091027498245, 0.09769919514656067, -0.18648605048656464, 0.11154671758413315, 0.17734697461128235, 0.07142297923564911, 0.14691795408725739, 0.13918544352054596, 0.0363144688308239, 0.005927001126110554, -0.012652706354856491, 0.07058083266019821, 0.011998594738543034, 0.11710011214017868, 0.08671881258487701, -0.1330457329750061, -0.08219799399375916, -0.011885426938533783, 0.023650899529457092, 0.0600939579308033, -0.10491655766963959, -0.016241205856204033, 0.10948564857244492, 0.04884001612663269, 0.022544680163264275, -0.05539418011903763, -0.09829238802194595, -0.07458638399839401, 0.002199545269832015, 0.027480583637952805, 0.006225363817065954, 0.015472128055989742, 0.06935613602399826, -0.05334300175309181, 0.19315463304519653, 0.1106778234243393, 0.0268882904201746, 0.014151916839182377, -0.03928224369883537, 0.02712569572031498, 0.017864005640149117, 0.18060404062271118, 0.07033945620059967, 0.03702821210026741, 0.009142654947936535, 0.04323940724134445, -0.07589137554168701, 0.046722497791051865, -0.02347046323120594, -0.06371767073869705, -0.06465963274240494, 0.05434175208210945, -0.057611048221588135, -0.2171671837568283, 0.11784832179546356, 0.029691647738218307, 0.02673960104584694, 0.23310284316539764, 0.02371252328157425, -0.07060331106185913, -0.14623479545116425, 0.12320481240749359, 0.00952843762934208, -0.1296122670173645, -0.044197507202625275, -0.009088383987545967, -0.0034724026918411255, -0.10759663581848145, 0.05050506815314293, 0.10877956449985504, -0.10068997740745544, -0.017672695219516754, -0.06073116138577461, -0.07403380423784256, -0.16343602538108826, -0.07013089209794998, 0.002958506578579545, 0.06201858073472977, 0.06493006646633148, -0.027598461136221886, -0.1022786945104599, -1.6810628949315287e-05, -0.07804803550243378, 0.0012235575122758746, -0.041745759546756744, -0.046491675078868866, 0.16016151010990143, -0.0855049416422844, -0.06374728679656982, -0.044247064739465714, 0.057302411645650864, -0.02122601307928562, 0.03725413233041763, 0.04792742803692818, -0.11318202316761017, 0.16667374968528748, -0.08418551832437515, -0.03701706975698471, -0.05641090124845505, 0.2906956076622009, -0.07089196145534515, -0.03090207651257515, -0.03398444876074791, -0.06968648731708527, 0.09929266571998596, 0.0724659264087677, 0.06774918735027313, -0.03516702353954315, -0.11797081679105759, -0.030422672629356384, 0.043299511075019836, -0.12380789965391159, -0.0025465504731982946, 0.012823264114558697, 0.04034340754151344, 0.03943591192364693, -0.037492237985134125, -0.0008755379822105169, -0.01796884275972843, -0.12113562226295471]
sc2.jpg|sc|[0.03994257375597954, -0.0094375591725111, -0.20458410680294037, -0.03732600435614586, -0.002445852616801858, 0.04704420641064644, 0.04904894903302193, -0.05372307077050209, -0.07407164573669434, 0.09687593579292297, -0.18862701952457428, 0.06583627313375473, 0.20981906354427338, 0.061222273856401443, 0.1471276879310608, 0.19168876111507416, 0.002402333775535226, -0.005171686876565218, -0.10985904186964035, 0.07882749289274216, 0.034471672028303146, 0.18486012518405914, 0.11177317053079605, -0.1635376363992691, -0.10027515143156052, -0.04436418041586876, 0.04955597221851349, 0.06998073309659958, -0.07191392779350281, -0.04307526722550392, 0.05482311174273491, -0.023528773337602615, 0.017338037490844727, -0.0710374042391777, -0.08073342591524124, -0.04462796077132225, 0.012149285525083542, 0.05603676661849022, -0.03891032189130783, -0.04410792887210846, 0.023847442120313644, -0.014387144707143307, 0.17553965747356415, 0.11398040503263474, 0.022591153159737587, -0.029224853962659836, -0.016117079183459282, -0.009838147088885307, 0.003467811970040202, 0.17005276679992676, 0.07213883846998215, 0.025898700580000877, -0.026345858350396156, 0.10432979464530945, -0.05254269391298294, 0.03829681873321533, -0.019451230764389038, -0.06716474145650864, -0.045607659965753555, 0.0444381907582283, -0.04358476772904396, -0.23457174003124237, 0.15434177219867706, 0.010783554054796696, -0.02924276515841484, 0.22856290638446808, 0.011898442171514034, -0.06798288226127625, -0.09912638366222382, 0.13062506914138794, -0.04089585691690445, -0.1319650113582611, -0.025093059986829758, -0.036489225924015045, 0.013233025558292866, -0.07229655981063843, 0.03933744505047798, 0.10749577730894089, -0.07666879147291183, 0.07361925393342972, 0.021341364830732346, -0.10599963366985321, -0.16254685819149017, 0.01139295194298029, 0.03363443911075592, 0.04385920614004135, 0.02500896342098713, 0.006980223581194878, -0.12551221251487732, -0.013482877053320408, 0.0008902132394723594, 0.007211658172309399, -0.06615699827671051, -0.12227454781532288, 0.09038697183132172, -0.05292682349681854, -0.07240251451730728, -0.02050916664302349, 0.019021429121494293, -0.013546627946197987, 0.047766707837581635, 0.051061782985925674, -0.13349366188049316, 0.13544169068336487, -0.043859075754880905, 0.03941189870238304, -0.01883995719254017, 0.29967087507247925, -0.04310854524374008, -0.08394695818424225, -0.0005869587184861302, -0.049690838903188705, 0.12123487889766693, 0.01959836296737194, 0.10395310819149017, -0.06724215298891068, -0.07712710648775101, 0.048708319664001465, 0.02355985902249813, -0.1239527091383934, -0.0360107496380806, -0.03497472032904625, 0.04209890589118004, 0.03817899897694588, -0.010351990349590778, -0.07236848026514053, 0.0454731211066246, -0.11164971441030502]
sc3.jpg|sc|[0.024151939898729324, -0.022026779130101204, -0.22003282606601715, -0.03541720658540726, 0.024733584374189377, 0.015330084599554539, 0.015501043759286404, -0.04601314291357994, -0.11760623008012772, 0.11649220436811447, -0.1554914265871048, 0.10774587839841843, 0.17520341277122498, 0.03745567053556442, 0.16315874457359314, 0.17466363310813904, -0.02409897744655609, -0.018648222088813782, -0.10074789822101593, 0.0768786147236824, 0.0306947510689497, 0.18852119147777557, 0.11769504100084305, -0.13246344029903412, -0.11489938199520111, -0.024848731234669685, 0.04329643025994301, 0.09007176756858826, -0.08328264951705933, -0.029450053349137306, 0.05127769708633423, -0.02425428293645382, 0.024351131170988083, -0.09531018882989883, -0.09183548390865326, -0.031179212033748627, 0.011529509909451008, 0.061472337692976, -0.03731023520231247, -0.0410609133541584, 0.03466097265481949, -0.0060704369097948074, 0.18167808651924133, 0.12407013773918152, 0.020653044804930687, 0.01802535355091095, -0.006554373539984226, 0.006318589672446251, 0.012187441810965538, 0.17764118313789368, 0.09420483559370041, 0.06390254199504852, -0.022876955568790436, 0.11366459727287292, -0.06620259582996368, 0.013555260375142097, -0.041736163198947906, -0.039013221859931946, -0.04550487548112869, 0.04665299504995346, -0.058558497577905655, -0.2112571746110916, 0.15440154075622559, 0.01229702029377222, -0.010193724185228348, 0.20683921873569489, 0.035304874181747437, -0.045683354139328, -0.09555622935295105, 0.10886242985725403, -0.021555913612246513, -0.13820594549179077, 0.01237886119633913, -0.05569048970937729, 0.03400276228785515, -0.08867967873811722, 0.04724278301000595, 0.12634259462356567, -0.08140134811401367, 0.062388624995946884, -0.015949295833706856, -0.09069184958934784, -0.17722466588020325, -0.01945359632372856, 0.024043433368206024, 0.046607743948698044, 0.02041049301624298, -0.02613159641623497, -0.12667585909366608, -0.008847218938171864, 0.0022717711981385946, 0.04450138658285141, -0.059484757483005524, -0.11105012148618698, 0.09875945746898651, -0.06354864686727524, -0.07947298884391785, -0.031347308307886124, 0.007788253016769886, -0.056521132588386536, 0.02859911136329174, 0.051074035465717316, -0.136140376329422, 0.15853917598724365, -0.04207519814372063, 0.022746361792087555, -0.024616671726107597, 0.28531578183174133, -0.039701394736766815, -0.04090423882007599, 0.007690736558288336, -0.05569643899798393, 0.12246699631214142, 0.04177452623844147, 0.09743441641330719, -0.06407081335783005, -0.09224893152713776, 0.043527595698833466, 0.03523685038089752, -0.14339670538902283, -0.04166724532842636, 0.01193822082132101, 0.0502372644841671, 0.03363022953271866, -0.0094369538128376, -0.02939070761203766, 0.04201586917042732, -0.12790827453136444]
sc4.jpg|sc|[0.026235779747366905, 0.01781994104385376, -0.14324039220809937, -0.05456490442156792, 0.053760118782520294, 0.08131654560565948, 0.0026573895011097193, -0.024890687316656113, -0.028315238654613495, 0.02417892962694168, -0.19211170077323914, 0.06569318473339081, 0.18109330534934998, 0.06539372354745865, 0.04885641485452652, 0.18063180148601532, -0.026634475216269493, 0.022278625518083572, -0.06614015996456146, 0.09008128196001053, 0.029379045590758324, 0.09905298799276352, 0.05407474562525749, -0.07529445737600327, -0.12914028763771057, -0.04910074546933174, 0.021771157160401344, 0.04829399660229683, -0.08706224709749222, -0.03790166974067688, 0.06464164704084396, -0.05534364655613899, 0.043014638125896454, -0.05309125781059265, -0.10991943627595901, -0.02771877683699131, -0.059061333537101746, 0.11077726632356644, -0.06161996349692345, -0.011719702742993832, 0.075517937541008, 0.03406528756022453, 0.1970311850309372, 0.05525097995996475, 0.02386459708213806, -0.022902466356754303, -0.06052377447485924, -0.056993529200553894, -0.05947966128587723, 0.20435519516468048, 0.0524095818400383, 0.09430203586816788, 0.0010153728071600199, 0.08261219412088394, -0.0615757592022419, 0.0419803261756897, 0.024719789624214172, -0.04339475557208061, -0.021100623533129692, 0.041322823613882065, 0.014591350220143795, -0.25957077741622925, 0.09387002885341644, -0.04679742828011513, -0.01840885728597641, 0.2137770801782608, 0.014450536109507084, -0.13118135929107666, -0.15075194835662842, 0.10002774745225906, 0.0035599200055003166, -0.12332168966531754, -0.030904579907655716, 0.0070822881534695625, -0.009710115380585194, -0.028458496555685997, 0.026126494631171227, 0.08859611302614212, -0.09753641486167908, 0.06707125157117844, 0.04721575975418091, -0.08644822239875793, -0.19552962481975555, 0.0068122087977826595, -0.03214949741959572, 0.09810904413461685, 0.04496306926012039, 0.015655094757676125, -0.06708098202943802, 0.02697072923183441, -0.028167327865958214, 0.002777733374387026, -0.09927915781736374, -0.07704825699329376, 0.133980855345726, -0.1244092732667923, -0.1405973732471466, -0.06775947660207748, 0.11753982305526733, 0.019852951169013977, 0.018584780395030975, 0.12215922772884369, -0.18442821502685547, 0.026319781318306923, -0.047643695026636124, 0.004404745995998383, -0.006070401985198259, 0.2696768343448639, -0.04540753737092018, -0.04933001473546028, -0.07634443789720535, -0.037512701004743576, 0.21696430444717407, 0.05960991978645325, 0.04921673983335495, -0.07086408138275146, -0.11841138452291489, -0.0007977660861797631, 0.013194258324801922, -0.07195527106523514, -0.042309246957302094, -0.09607890248298645, 0.04835062101483345, -0.00895621720701456, -0.011137783527374268, 0.007589476648718119, 0.023483512923121452, -0.11867912113666534]
sc5.jpg|sc|[0.04751535505056381, 0.00474178371950984, -0.19238455593585968, -0.07118729501962662, 0.001068477751687169, 0.04506508633494377, 0.04424268752336502, -0.053033389151096344, -0.05726640671491623, 0.10387145727872849, -0.17092064023017883, 0.11855659633874893, 0.22309108078479767, 0.038943588733673096, 0.10873297601938248, 0.16484101116657257, -0.011222208850085735, 0.01692098006606102, -0.09846324473619461, 0.08258853107690811, 0.03329593315720558, 0.18796177208423615, 0.10720273852348328, -0.15429072082042694, -0.10260447859764099, -0.044273361563682556, 0.02716117724776268, 0.06161070615053177, -0.07283250242471695, -0.02735249511897564, 0.059236567467451096, -0.04124272242188454, 0.046192944049835205, -0.05865383520722389, -0.05077560991048813, -0.08034398406744003, -0.020877288654446602, 0.10169097036123276, -0.02729780785739422, -0.04826486483216286, 0.027033396065235138, -0.030103646218776703, 0.1755393147468567, 0.09994345158338547, 0.022546077147126198, -0.0194717850536108, -0.03320598602294922, -0.032023947685956955, -0.0019009062089025974, 0.1900559365749359, 0.049769479781389236, 0.07872463017702103, -0.033491890877485275, 0.0723709985613823, -0.06431537121534348, 0.04119640216231346, 0.003130611963570118, -0.0621701255440712, -0.03021453134715557, 0.0847681537270546, -0.03965533897280693, -0.24508216977119446, 0.14163923263549805, -0.016737505793571472, -0.021558938547968864, 0.20656150579452515, 0.03800598531961441, -0.10040537267923355, -0.07615669816732407, 0.11025554686784744, -0.00779413478448987, -0.13874869048595428, -0.03908686712384224, -0.02450522966682911, 0.0046875569969415665, -0.059235747903585434, 0.07406480610370636, 0.09741930663585663, -0.06520284712314606, 0.07222930341959, -0.015317397192120552, -0.09318436682224274, -0.16220244765281677, -0.014865728095173836, 0.012542651034891605, 0.10692211240530014, 0.0339810810983181, 0.015997204929590225, -0.12109162658452988, 0.01986338384449482, -0.0329957976937294, 0.03509221225976944, -0.10750457644462585, -0.09211406856775284, 0.12540365755558014, -0.07600770145654678, -0.07668749243021011, -0.06001211330294609, 0.06424780935049057, -0.01605287380516529, 0.04333464428782463, 0.10517273098230362, -0.1131257489323616, 0.0937543734908104, -0.049662090837955475, 0.012241651304066181, -0.007708498276770115, 0.2877255380153656, -0.05907594412565231, -0.047623563557863235, -0.04704682528972626, -0.06338238716125488, 0.13968424499034882, 0.05089268460869789, 0.06366018205881119, -0.058665383607149124, -0.12990130484104156, 0.0030607087537646294, 0.0076249949634075165, -0.11253788322210312, -0.05003432184457779, -0.055286552757024765, 0.0919344499707222, 0.012906898744404316, -0.00786994956433773, -0.009997676126658916, 0.03510904684662819, -0.09688915312290192]
sc6.jpg|sc|[0.04719648137688637, -0.03239716961979866, -0.2360919713973999, -0.08333945274353027, 0.025554699823260307, 0.019559485837817192, 0.03970158100128174, -0.03395085409283638, -0.09709636867046356, 0.08601466566324234, -0.18662166595458984, 0.1494162678718567, 0.22624245285987854, 0.04097980633378029, 0.08653713762760162, 0.1555766463279724, 0.007417664397507906, 0.01664520427584648, -0.06762280315160751, 0.08721601217985153, 0.021517781540751457, 0.16795746982097626, 0.0965721532702446, -0.1344023197889328, -0.16918997466564178, -0.023983974009752274, 0.02456853538751602, 0.1018131673336029, -0.05587300658226013, -0.02974037081003189, 0.02145208977162838, -0.006850154604762793, 0.027679162099957466, -0.05858577415347099, -0.037290655076503754, -0.04336726292967796, 0.0042943512089550495, 0.10938353091478348, -0.03810994699597359, -0.04554504156112671, 0.04035753756761551, -0.012203043326735497, 0.1853356808423996, 0.050180476158857346, 0.029837291687726974, -0.011748233810067177, -0.008219045586884022, -0.04801637679338455, -0.026413217186927795, 0.1902512013912201, 0.07469719648361206, 0.050779979676008224, -0.04655938223004341, 0.07770856469869614, -0.08512362837791443, 0.01979524828493595, -0.027368089184165, -0.05197782441973686, -0.05781378597021103, 0.10905036330223083, -0.04284726083278656, -0.20692139863967896, 0.14025849103927612, -0.0041175223886966705, -0.03267635032534599, 0.23109620809555054, 0.07474090903997421, -0.07221121340990067, -0.07834551483392715, 0.10816296935081482, -0.010728025808930397, -0.15615242719650269, -0.02181374281644821, -0.029752856120467186, 0.008375629782676697, -0.051287513226270676, 0.06250317394733429, 0.0981505811214447, -0.0752531886100769, 0.06776776164770126, -0.029992543160915375, -0.09311583638191223, -0.16104696691036224, -0.0038470893632620573, -0.013030586764216423, 0.14122535288333893, 0.03982722386717796, -0.030157985165715218, -0.09528911113739014, 0.030292939394712448, -0.03205471485853195, 0.0025666533038020134, -0.0886925607919693, -0.09858386218547821, 0.10760871320962906, -0.07444591075181961, -0.07747996598482132, -0.06292329728603363, 0.07548881322145462, -0.03436053544282913, 0.03486158698797226, 0.09359442442655563, -0.11749422550201416, 0.0999239981174469, -0.04166804626584053, 0.004826782271265984, -0.011917772702872753, 0.26254209876060486, -0.03918440639972687, -0.0673922523856163, -0.05077759921550751, -0.020611513406038284, 0.13124088943004608, 0.06827596575021744, 0.08235687017440796, -0.039599765092134476, -0.13187727332115173, -0.02599458582699299, 0.03873599320650101, -0.13041549921035767, -0.01863127201795578, -0.021433480083942413, 0.08419744670391083, 0.0175459086894989, -0.0027224819641560316, 0.03679615259170532, 0.023226739838719368, -0.05252770707011223]
sc7.jpg|sc|[0.030787818133831024, -0.02536868490278721, -0.17720496654510498, -0.03381010890007019, 0.02520878240466118, 0.0310718584805727, 0.039128899574279785, -0.04236624017357826, -0.06329483538866043, 0.1389324963092804, -0.1816578507423401, 0.1369946002960205, 0.2281315177679062, 0.0467936173081398, 0.11044580489397049, 0.18407900631427765, -0.025123609229922295, -0.02459002286195755, -0.08708570897579193, 0.08773896843194962, 0.027666334062814713, 0.18276195228099823, 0.11088433861732483, -0.1310870200395584, -0.1383790373802185, -0.02231578156352043, 0.027019692584872246, 0.05316854640841484, -0.05023349076509476, -0.05137604475021362, 0.03866977617144585, 0.005880731623619795, 0.0018097251886501908, -0.09852742403745651, -0.07325977832078934, -0.07020380347967148, -0.021920552477240562, 0.10143992304801941, -0.05660279467701912, -0.08903692662715912, 0.05437032878398895, -0.00041605212027207017, 0.2025681436061859, 0.08458574116230011, 0.04290653392672539, -0.005812163930386305, 0.014950491487979889, -0.020335212349891663, 0.020989863201975822, 0.18392355740070343, 0.07981178164482117, 0.050824448466300964, -0.0025527244433760643, 0.0865665003657341, -0.10538432002067566, 0.037966787815093994, 0.0029333438724279404, -0.04456062614917755, -0.05680016428232193, 0.07893090695142746, -0.03176962211728096, -0.2395748347043991, 0.12654468417167664, -0.008152633905410767, -0.02397763542830944, 0.209464430809021, 0.08066162467002869, -0.05837815999984741, -0.08218544721603394, 0.12795506417751312, -0.0036492429208010435, -0.14213909208774567, -0.019816776737570763, -0.020299125462770462, 0.019048431888222694, -0.044191088527441025, 0.055387549102306366, 0.11333966255187988, -0.05912303552031517, 0.05446473881602287, -0.028089167550206184, -0.07491205632686615, -0.13303165137767792, -0.01882382482290268, 0.042035263031721115, 0.11951260268688202, -0.001899788505397737, -0.014872753992676735, -0.11980900913476944, 0.008085662499070168, -0.003583697136491537, 0.024631327018141747, -0.09662996232509613, -0.07704517990350723, 0.12428533285856247, -0.08401323109865189, -0.10217539221048355, -0.047893378883600235, 0.027831729501485825, -0.025387167930603027, 0.015184331685304642, 0.06992648541927338, -0.13522133231163025, 0.0994034931063652, -0.04163321107625961, 0.03642900288105011, -0.03759924694895744, 0.25705981254577637, -0.06316201388835907, -0.08711230754852295, -0.04915677011013031, -0.0002095621603075415, 0.12543632090091705, 0.04006730765104294, 0.07289036363363266, -0.05872184783220291, -0.10878363996744156, 0.011735175736248493, 0.0670463964343071, -0.13268329203128815, -0.019608620554208755, -0.023614896461367607, 0.10219258815050125, 0.04456823691725731, -0.027131613343954086, -0.01618991419672966, 0.04660234972834587, -0.07253936678171158]
sc8.jpg|sc|[0.021341858431696892, -0.01119363121688366, -0.1896788477897644, -0.05015997216105461, 0.029700998216867447, 0.017734618857502937, 0.05778380483388901, -0.034520260989665985, -0.10796500742435455, 0.12526701390743256, -0.17090581357479095, 0.1183454692363739, 0.23250584304332733, 0.0811009332537651, 0.09833519905805588, 0.18256674706935883, -0.01926565356552601, -0.0005668508820235729, -0.03861599415540695, 0.11722342669963837, 0.04844970628619194, 0.17834040522575378, 0.11440196633338928, -0.13519935309886932, -0.14111226797103882, -0.019808435812592506, 0.03797097131609917, 0.05808842182159424, -0.06371306627988815, -0.03218964487314224, 0.042914483696222305, 0.014227655716240406, 0.027791012078523636, -0.07280179858207703, -0.056843217462301254, -0.0825633779168129, -0.018496999517083168, 0.07888840138912201, -0.03355565667152405, -0.10983729362487793, 0.04118015244603157, 0.004096131771802902, 0.2320997565984726, 0.06747443228960037, 0.03007163107395172, 0.003228920279070735, 0.007585853338241577, -0.03771952912211418, 0.021925443783402443, 0.15046891570091248, 0.08925577998161316, 0.06593933701515198, 0.009738137945532799, 0.06515472382307053, -0.08800995349884033, 0.016854967921972275, -0.008645079098641872, -0.040167611092329025, -0.044951293617486954, 0.07318692654371262, -0.005104821640998125, -0.2482171654701233, 0.10682791471481323, -0.015576022677123547, 0.024199048057198524, 0.19119267165660858, 0.06117546930909157, -0.07685086876153946, -0.05725717544555664, 0.0809234082698822, 0.03431588038802147, -0.14442011713981628, -0.051889341324567795, -0.07495710253715515, 0.005939930211752653, -0.050829559564590454, 0.0828942283987999, 0.09248009324073792, -0.09571615606546402, 0.03923835977911949, -0.029586274176836014, -0.05791031941771507, -0.1492849439382553, 0.010165810585021973, -0.016909152269363403, 0.0930798351764679, 0.009175129234790802, 0.0024504761677235365, -0.09540501236915588, -0.01205106358975172, -0.021607674658298492, -0.002747214399278164, -0.09595182538032532, -0.06360425055027008, 0.12736140191555023, -0.08022686094045639, -0.09318742156028748, -0.06585987657308578, 0.04139133542776108, -0.023868359625339508, 0.04433130845427513, 0.05560876056551933, -0.12453155219554901, 0.0804658755660057, -0.08098200708627701, 0.025802545249462128, -0.04101448133587837, 0.29289233684539795, -0.06494945287704468, -0.06393235176801682, -0.06376270204782486, -0.03132730349898338, 0.15546469390392303, 0.058826565742492676, 0.06106894090771675, -0.04810955375432968, -0.14602866768836975, -0.012177243828773499, 0.0618940144777298, -0.12088492512702942, -0.008625593036413193, -0.03240597993135452, 0.07226664572954178, 0.016483299434185028, -0.013257317245006561, -0.01123029738664627, 0.018551861867308617, -0.10394040495157242]
